utc_time,lat_deg,lon_deg,alt_m,vx_mps,vy_mps,vz_mps,speed_mps,n_sat
2026-03-21T15:14:41.418Z,32.16845058314938,34.81323454021791,33.590019593946636,0.0,0.0,0.0,0.0,5
2026-03-21T15:14:42.418Z,32.16842164503425,34.813284161118375,67.17715356685221,22.07309330254793,21.049363675061613,15.165780284907669,34.063147986028596,5
2026-03-21T15:14:43.418Z,32.16858644527269,34.81326426156417,42.2844281475991,-24.21663774549961,-19.125440169125795,2.216214125044644,30.937672996003016,5
2026-03-21T15:14:44.418Z,32.168477548683065,34.81320302583808,36.807045210152864,4.769215629436076,-3.7185842441394925,-13.138037542346865,14.463101913660688,5
2026-03-21T15:14:45.418Z,,,,,,,,0
2026-03-21T15:14:46.418Z,,,,,,,,0
2026-03-21T15:14:47.418Z,,,,,,,,0
2026-03-21T15:14:48.418Z,,,,,,,,0
2026-03-21T15:14:49.418Z,,,,,,,,0
2026-03-21T15:14:50.418Z,,,,,,,,0
2026-03-21T15:14:51.418Z,,,,,,,,0
2026-03-21T15:14:52.418Z,,,,,,,,0
2026-03-21T15:14:53.418Z,,,,,,,,0
2026-03-21T15:14:54.418Z,,,,,,,,0
2026-03-21T15:14:55.418Z,32.16874621875452,34.81327718146299,50.255854891613126,-0.6972349314019084,0.28964078218930145,2.943601184820926,3.038884049705321,5
2026-03-21T15:14:56.418Z,32.16864179118704,34.81327010570583,46.888428817503154,3.1026030220091343,1.3445511041209102,-11.595182633027434,12.078171363125877,5
2026-03-21T15:14:57.418Z,32.168644823513695,34.81324994901587,62.72770017199218,11.946363341994584,5.991386654786766,8.717671767342836,15.9565068918368,6
2026-03-21T15:14:58.418Z,32.16859431561854,34.813221041055606,6.933767852373421,-34.770730432122946,-27.499212509021163,-34.446426403243095,56.14059739042425,6
2026-03-21T15:14:59.418Z,32.168746339506626,34.81335637655795,62.797267032787204,24.167408674955368,32.352748362347484,44.012503050267696,59.73160297036661,6
2026-03-21T15:15:00.418Z,32.16870564510249,34.81330054167863,35.66798182576895,-13.875076094642282,-16.062667168211192,-18.263886713888496,28.00172443058813,5
2026-03-21T15:15:01.418Z,32.16870723239062,34.813334350622426,50.14615027792752,8.164519723504782,9.561356287449598,7.8573740250431,14.826234954986806,7
2026-03-21T15:15:02.418Z,32.16883035968391,34.81320316766451,57.86174278985709,6.457770780660212,-10.58013341203332,15.665505700279027,19.976238267437825,6
2026-03-21T15:15:03.418Z,32.16865696395095,34.81332384585554,35.430565553717315,-13.682474358007312,4.3495273678563535,-28.2188357161358,31.661193629671015,5
2026-03-21T15:15:04.418Z,32.16884182534222,34.81336550649047,39.778022724203765,-8.18265597615391,-0.9038520804606378,19.667021945118904,21.32051968403277,7
2026-03-21T15:15:05.418Z,32.168839092794684,34.813274060391,50.591722873039544,12.571895704604685,-1.7635052520781755,5.500891136471182,13.835545369694405,6
2026-03-21T15:15:06.418Z,32.168731428115606,34.81326842839342,28.341324465349317,-9.941457278095186,-7.559924484230578,-21.95260248100385,25.256717655080145,7
2026-03-21T15:15:07.418Z,32.168748802712265,34.81324432055566,50.31516417860985,15.727289773523808,8.166587012354285,13.330092135351151,22.175034236449125,7
2026-03-21T15:15:08.418Z,32.168756474700324,34.81324383001639,44.417955845594406,-4.443895620293915,-3.1464658644981682,-2.419613381382078,5.958438103721718,6
2026-03-21T15:15:09.418Z,32.16875490908293,34.81308500564792,53.92959151323885,15.238600455224514,-7.649801318068057,4.91717520263046,17.745788683889156,6
2026-03-21T15:15:10.418Z,32.16875794390084,34.81318595997783,65.08189948368818,2.1673437897115946,13.10495351953432,6.222523442003876,14.668230426273107,5
2026-03-21T15:15:11.418Z,32.168716142605604,34.81325084373043,27.747175090946257,-27.414438907057047,-11.608919168356806,-23.801313208881766,38.11588875145764,5
2026-03-21T15:15:12.418Z,32.168803926929876,34.81321767679959,53.23831647820771,15.246601179242134,6.791598632931709,21.811909578274935,27.465324665121827,5
2026-03-21T15:15:13.418Z,32.168756317798895,34.81317782907724,31.175514389760792,-10.879708097316325,-12.143102254718542,-16.2154942182824,22.994895811777685,6
2026-03-21T15:15:14.418Z,32.16873164420778,34.81323001353605,16.59371398948133,-11.74804700538516,-2.1740741818211973,-10.079592635855079,15.631423309909584,6
2026-03-21T15:15:15.418Z,32.16877229987797,34.81313193776434,37.46764512080699,17.81738389004022,1.1223570858128369,14.929804416373372,23.27268600794289,6
2026-03-21T15:15:16.418Z,32.16870642385651,34.81303618788813,44.246259320527315,13.060080827213824,-1.9185199900530279,-2.574551415629685,13.448968181883398,6
2026-03-21T15:15:17.418Z,32.16879353035577,34.81315534578421,50.28865042794496,-6.439326338469982,9.211478903423995,11.393490063492209,16.003995848175986,6
2026-03-21T15:15:18.418Z,32.16874283325648,34.81309041028683,47.90531703829765,4.297688202001154,-4.471498833503574,-6.02771121263504,8.648567983346718,6
2026-03-21T15:15:19.418Z,32.16881395475443,34.81311892566072,65.77965083625168,7.439330670982599,8.44890389032662,16.19254010170698,19.72120616812236,5
2026-03-21T15:15:20.418Z,32.16862653196405,34.81292047440967,28.758945966139436,-5.9576325584203005,-26.94115515705198,-37.30318509414792,46.39878064201426,5
2026-03-21T15:15:21.418Z,32.168770738888554,34.81310054268599,48.00585425179452,-3.310095922090113,18.384893242735416,23.78359267162159,30.2426902726895,6
2026-03-21T15:15:22.418Z,32.16874670346119,34.813047121722626,40.8464489877224,-0.9339850209653378,-6.786560595501214,-6.067907381802797,9.151460688323711,5
2026-03-21T15:15:23.418Z,32.168814847873016,34.81311227116007,67.06680048629642,11.411292439326644,15.419427463319153,20.356633010786027,27.970857083189596,5
2026-03-21T15:15:24.418Z,32.168868153132536,34.813100608665536,76.23510827776045,4.415903822518885,1.7308155172504485,9.884977063629776,10.963972841674618,5
2026-03-21T15:15:25.418Z,32.16883921355246,34.813000965901445,60.21808891836554,-4.363163596950471,-14.48114108107984,-11.24420029250905,18.84602567657045,6
2026-03-21T15:15:26.418Z,32.168786260286055,34.81294758648459,68.27541164308786,11.040831638500094,1.5449432441964746,-0.6807339102961123,11.169163422303393,6
2026-03-21T15:15:27.418Z,32.16879830117028,34.81291177778845,59.75306118745357,-4.578312904573977,-7.297321968711913,-3.407184670679271,9.263949716365365,7
2026-03-21T15:15:28.418Z,32.16871471866117,34.81280801535546,69.82102055009454,16.63587946537882,-0.3526690388098359,-2.485336596146226,16.824201586812123,7
2026-03-21T15:15:29.418Z,32.16880638773171,34.81288338639254,65.04168080352247,-11.823569735512137,0.43725677812471986,6.06014260975644,13.293356356884448,6
2026-03-21T15:15:30.418Z,32.16874155219915,34.81295197683529,36.928895737975836,-20.088479462079704,-6.088774620555341,-21.05359299480915,29.73001785181761,6
2026-03-21T15:15:31.418Z,32.16880074073672,34.81288163229694,52.18026017677039,11.518225302919745,-0.07207932602614164,13.675906249321997,17.880299810078842,7
2026-03-21T15:15:32.418Z,32.168811347064725,34.81295955310295,33.604567983187735,-17.61967995017767,-3.3002143194898963,-8.894402702804655,20.011370156511468,6
2026-03-21T15:15:33.418Z,32.1687468646787,34.81272923212568,62.176851727068424,35.384996180422604,-1.854693899396807,9.159543584100902,36.59829344133448,7
2026-03-21T15:15:34.418Z,32.16883399541869,34.81273316872097,48.559879986569285,-13.899017758667469,-9.212407181039453,0.9288310040719807,16.70071458827874,7
2026-03-21T15:15:35.418Z,32.16876738714124,34.81271258198911,50.878647807985544,5.948744814842939,1.7714086300693452,-5.017775493208319,7.981448759908623,7
2026-03-21T15:15:36.418Z,32.16877648313197,34.81273974546462,36.30844329390675,-12.02961201313883,-5.244180573150516,-6.903581991791725,14.828096283335038,8
2026-03-21T15:15:37.418Z,32.168833141945726,34.81267995197774,52.518847743049264,11.739212945103645,1.2936656260862947,13.949061903171241,18.277281507409946,7
2026-03-21T15:15:38.418Z,32.16875045324699,34.81277975643972,55.37216974981129,0.6169973108917475,11.894730544183403,-6.242598769720644,13.447503106528547,8
2026-03-21T15:15:39.418Z,32.16889708048374,34.81283334682786,59.79680866934359,-6.9181351736187935,1.3460373589769006,16.119228850584477,17.59266749500308,8
2026-03-21T15:15:40.418Z,32.168897255907645,34.812837484389114,41.19562410004437,-13.158751427195966,-8.674613207112998,-9.887117477599531,18.60528810396671,8
2026-03-21T15:15:41.418Z,32.16876856150957,34.81287141814296,53.08944184798747,12.676936753094196,12.71328535117209,-5.747698166407645,18.851217044912595,7
2026-03-21T15:15:42.418Z,32.16880656298009,34.81280585557886,45.01382105238736,-3.9240819783881307,-10.260553402360529,-0.7324969856999815,11.009719675353333,8
2026-03-21T15:15:43.418Z,32.16883531911015,34.81292786698563,47.55422891769558,-6.198341120034456,9.706851791124791,4.051804438699037,12.208993551666483,7
2026-03-21T15:15:44.418Z,32.168715322410065,34.81286110789195,40.42712045926601,4.4581827102229,-4.5693947696127,-15.058310251217335,16.355655574149615,7
2026-03-21T15:15:45.418Z,32.16883512331959,34.812932027833114,38.02966612577438,-11.292120504193008,0.2954019196331501,9.96890304517001,15.065798209830737,7
2026-03-21T15:15:46.418Z,32.16891678685915,34.81303605598191,47.94032831210643,-2.672412850894034,10.09265884803608,12.94210245134309,16.628336324765787,7
2026-03-21T15:15:47.418Z,32.16886765175488,34.813004616569096,40.89269441086799,-0.8232985315844417,-4.184300413355231,-8.364437892101705,9.38882376403672,8
2026-03-21T15:15:48.418Z,32.16889354084747,34.81300084413473,51.045555176213384,6.00423669628799,3.74169032368809,7.8356810989789665,10.556940990094082,8
2026-03-21T15:15:49.418Z,32.16885207932855,34.81294543934066,50.55861604772508,4.654757299460471,-3.128301191609353,-4.151122966315597,6.9774533852816125,7
2026-03-21T15:15:50.418Z,32.16883192908755,34.81309158880164,57.22609593439847,-2.2592843379825354,15.218938137870282,1.6584288720041513,15.474845074755118,7
2026-03-21T15:15:51.418Z,32.16884234362766,34.81309292022533,43.43179606180638,-10.16325649060309,-6.914135274942964,-6.366723394952714,13.843128832812136,7
2026-03-21T15:15:52.418Z,32.16886001975278,34.81308877752724,61.100665676407516,11.645740347914398,7.622025410179049,11.066397469956428,17.78155484111315,5
2026-03-21T15:15:53.418Z,32.16876133320758,34.8130267608278,52.126731699332595,1.8863836145028472,-5.812903195619583,-14.041287138592452,15.313589755870797,6
2026-03-21T15:15:54.418Z,32.16882782866718,34.81303530287622,43.94468839559704,-9.369543347507715,-5.533835676964372,1.8854868379421532,11.043855325769298,7
2026-03-21T15:15:55.418Z,32.168900292280746,34.81316535829002,44.53439773712307,-10.105848249979317,7.913840487133712,7.115906793158501,14.676279146852108,7
2026-03-21T15:15:56.418Z,32.16878054215263,34.81318409725939,62.35529346205294,17.180707225576043,14.09953676071018,-1.7524642022326589,22.294500855988804,7
2026-03-21T15:15:57.418Z,32.168686039916,34.81312973060506,47.63001585006714,-2.7254446977749467,-8.140930957626551,-16.710611214395612,18.7868925800984,7
2026-03-21T15:15:58.418Z,32.168793965583674,34.81315926983843,44.26782497111708,-9.158719612285495,-2.975061454810202,8.340586605947465,12.739643657797913,7
2026-03-21T15:15:59.418Z,32.16896420962425,34.813171308337175,74.6038260301575,12.182351314462721,9.854116771835834,32.13170845247805,35.74856625064867,7
2026-03-21T15:16:00.418Z,32.16882095660176,34.813338758456005,81.08038380090147,2.4281189115718007,20.92554194573313,-9.998558319639415,23.318345473952473,8
2026-03-21T15:16:01.418Z,32.168735280664244,34.813222971578426,44.77749719377607,-14.841835143044591,-23.622346150223166,-27.370371603406966,39.0823815774175,7
2026-03-21T15:16:02.418Z,32.16880955254271,34.81323293741404,36.13763173483312,-10.141307058744133,-5.906968349125236,2.371680927928537,11.973439537626641,7
2026-03-21T15:16:03.418Z,32.168805581910355,34.81321399198155,47.461748499423265,9.08264123275876,4.139218007214367,5.656424425076693,11.472690824338528,8
2026-03-21T15:16:04.418Z,32.168915575632596,34.8133476009826,64.57989533431828,-0.6295611122623086,14.911547952331603,19.43877143599093,24.507477317534224,7
2026-03-21T15:16:05.418Z,32.16875869650705,34.81334994126722,37.17463877610862,-11.567655342631042,-7.774869862943888,-29.316775212530047,32.46124705512143,7
2026-03-21T15:16:06.418Z,32.16874688007509,34.81316960340403,36.29659970942885,9.673342742025852,-13.991131524555385,-1.5766529613174498,17.08248095864716,6
2026-03-21T15:16:07.418Z,32.16879202059702,34.813217305660636,58.97899223025888,11.007020502351224,13.133979533333331,16.31365321064368,23.65990701161659,7
2026-03-21T15:16:08.418Z,32.16882467114861,34.81330420488691,46.450078963302076,-14.96930771972984,-0.4258903074078262,-3.60577551741153,15.403349416405243,7
2026-03-21T15:16:09.418Z,32.16877407966684,34.813232681453485,54.007604479789734,11.555998326279223,-0.18118194909766316,-0.7251311801373959,11.580144189260102,7
2026-03-21T15:16:10.418Z,32.16884426843884,34.81324827555051,53.23496168665588,-4.778924280777574,-1.5315904635936022,6.177050141617656,7.958632739461912,6
2026-03-21T15:16:11.418Z,32.16891102593877,34.8132819748613,28.222097881138325,-22.433907007798553,-11.72822911804542,-7.050946576986462,26.278268388754967,6
2026-03-21T15:16:12.418Z,32.16877846966558,34.81329454581599,51.50884271785617,21.9321889905259,16.694991330616176,-0.044405368622392416,27.563483475102657,5
2026-03-21T15:16:13.418Z,32.168782159751544,34.813264581552176,58.39581220038235,6.2209309581667185,0.8834298108704388,4.013104553334415,7.455564255843086,5
2026-03-21T15:16:14.418Z,32.1688169334288,34.81322583962062,50.2984820259735,-5.226868751458824,-8.085326085798442,-1.047038001473993,9.684469187064417,6
2026-03-21T15:16:15.418Z,32.16876173474044,34.81323327245261,44.28810103982687,-1.9016896039247513,-0.46845957916229963,-8.381355801597238,8.607148354707967,8
2026-03-21T15:16:16.418Z,32.168823145244026,34.81353078166387,93.75349431857467,15.380209079943597,44.87355702416971,32.10057356161997,57.276817075752085,7
2026-03-21T15:16:17.418Z,32.16884688733859,34.81331011133362,55.206935486756265,-16.057058141566813,-36.516782195307314,-18.294193325098604,43.8860115239156,6
2026-03-21T15:16:18.418Z,32.16873250081194,34.81324661392311,48.92232387047261,4.596168613061309,-4.098734557628632,-14.083155405241996,15.370740289972566,8
2026-03-21T15:16:19.418Z,32.16882831564732,34.81328503308397,46.47011287417263,-8.417423952370882,-1.4394706785678864,7.688261882867664,11.490625422837503,7
2026-03-21T15:16:20.418Z,32.16871314985614,34.8132975107409,54.713988528586924,10.6398068908602,8.831982825417072,-6.42111645732075,15.245987926721368,6
2026-03-21T15:16:21.418Z,32.16881308146058,34.81320521555042,48.28339297603816,-4.343178830109537,-13.623169524595141,5.956547781825066,15.489816387657232,6
2026-03-21T15:16:22.418Z,32.168764434051525,34.81318864254526,63.67957609985024,13.950502891093493,7.79667230322957,3.6307681766338646,16.38862738214559,5
2026-03-21T15:16:23.418Z,32.16880448169889,34.8132639874876,61.108753494918346,-7.785054381005466,3.2423974350094795,2.390418135561049,8.76551833633286,5
2026-03-21T15:16:24.418Z,32.16888822478211,34.813210483513174,16.6014162870124,-32.109769967384636,-28.474520557560027,-15.835722847376019,45.74500810405625,6
2026-03-21T15:16:25.418Z,32.16875464386212,34.81333301317666,50.14394922088832,23.188368619419634,30.20075773447752,5.319758731871843,38.44588456430695,8
2026-03-21T15:16:26.418Z,32.168832672088584,34.81325180256622,37.98218764644116,-7.861366939730942,-14.796156915836036,0.8491661990992725,16.776424913336868,5
2026-03-21T15:16:27.418Z,32.16885695677383,34.81332175270396,52.97112481575459,5.473154149949551,11.841851230710745,10.259880451485515,16.596686530695525,7
2026-03-21T15:16:28.418Z,32.16881069112608,34.813363658130235,47.849526930600405,-3.5732855973765254,2.3294636625796556,-7.069639479275793,8.256789526361468,7
2026-03-21T15:16:29.418Z,32.16879221240345,34.81325782605592,30.429351491853595,-5.512079659849405,-15.991115876473486,-11.009310679510236,20.18176728607547,6
2026-03-21T15:16:30.418Z,32.168783057488824,34.81323828257414,58.900260580703616,21.28277470637113,12.554014381021261,14.299001132603735,28.54857631601342,7
2026-03-21T15:16:31.418Z,32.168844807676585,34.8132129108947,56.51120410114527,-3.28733794670552,-5.200644299387932,4.524344115052372,7.636948446599289,5
2026-03-21T15:16:32.418Z,32.16891777870348,34.81322549308682,60.44280006736517,-1.482276139780879,0.41475537279620767,8.942826286423951,9.074321272854638,6
2026-03-21T15:16:33.418Z,32.16882873015099,34.813203384155685,54.14376747049391,1.1292789718136191,-1.754669203888625,-11.712438130751252,11.896862694758289,6
